id,sentiment,tweet
1336,neutral,"""""""@abdelrhman2099 פד¯₪ ¯ַפצ¯₪פ פ_ פִ¯ר¯© ¯_¯«¯₪פ  ¯₪פפאפֹ ¯₪פ_פא פאפ_ ¯₪פדפדפ_ ¯ֲפֹפ_פדפא ¯_פ_ פאפ ¯ר¯_פא ¯־¯₪פ ¯» פג¯µ¯רפִ ¯»¯¨¯µ¯µ ¯רפ_פִפצ¯±¯Ù"""""""""
1338,negative,@IbrahimsaidAdam ¯₪פדפדפֹ¯₪פד¯¬פֹ פֹפ  פ_פצפֹ ¯₪פד¯ֲפצפד ¯₪פד ¯₪פ ¯» ¯±¯«פג¯»פצ¯₪ פפ_פאפֹ פצ¯₪פ ¯» ¯_פֹפדפאפֹ ¯_¯±פג¯₪פ  ¯¼פ_¯± ¯_¯₪¯רפ_
1339,neutral,"""פדפצ ¯₪פ ¯» פ¯₪פִ¯± פ_¯₪ פ_פצפ ¯_ ¯_פ_פדפפ_¯₪ ¯_פ_ ¯₪פדפג¯µ¯© ¯¬¯»¯₪¯_¯© ¯_פֹ¯₪פ  \"""" ¯_פ_פדפפ_¯₪ ¯»¯_פצ¯ר \"""" :D @Ahmad_Youness  #3alahwa"
1340,positive,#3alahwa   ¯_פ פא ¯_¯_פ_¯רפא ¯_פדפ_פ ¯₪ פ_¯₪ פ_פצפ ¯_ פצ¯_פדפה פֹ¯µ¯± פִפדפא¯₪ פ_¯₪¯±¯¬ פצ¯±¯¬פ ¯₪ פ_¯_פֹפ_פ ¯₪ פִפדפ ¯₪ פצפ_¯_פ¯ü פֹ¯µ¯± פצפ_¯₪¯±¯¬ פ ¯_פגפג ¯₪¯_פד¯₪פֹפ ¯₪ פ_¯₪¯±¯¬ ¯¬¯¨פ_¯± פצ¯_¯_¯₪¯רפא
1342,positive,"""פֹ¯ֲ¯±¯ר ¯₪פד¯»פפִפ_¯± פ ¯£פ פ_ ¯₪¯µ¯_פה פצפֹפד¯₪פגפ_¯« פפ_ ¯_פ_¯₪¯»פ_ פ_¯¬פגפה ¯₪¯»¯_פִפֹ ¯_פדפ_¯₪ ¯¬¯₪פד¯₪¯_¯ר¯₪פֹ  #¯ֲ¯ר¯»פ_ ¯±¯¬פ ¯₪ פ_¯רפ_פִפ_ ¯בפצפדפא ¯₪פד¯_פֹ¯± :\"""")"
1343,positive,פֹפ_פ ¯₪ ¯_¯ב¯₪ ¯₪פד¯₪¯_¯_¯₪¯_ ¯₪פד¯ֲ¯₪פֹ¯ר
1344,positive,"""""""@FatimaTBarakat פצ¯_פדפ_פִפֹ ¯₪פד¯_פד¯₪פֹ ¯־ פצ¯µ¯¬¯₪¯_ ¯₪פדפ פצ¯± :)"""""""""
1346,negative,פפ_ פ¯±פג ¯¬פ_פ   ¯´פ פִ ¯₪¯»פ¯«¯¨¯» פצ¯´¯»¯¼פד¯¬¯» 4  פצ¯´פ פִ ¯´¯»¯üפדפֹ¯» פצ¯´¯»¯¼פד¯¬¯» 2  #¯₪פד¯_פֹ¯₪פדפִ #¯¬¯₪¯µפ__פד¯_פפ_פפ_
1347,negative,פ_¯₪ פ ¯₪¯_ פ_¯₪ ¯₪פצפ¯± ¯¬¯₪פדפ¯ב¯±¯© פֹ¯« פִ¯רפא פצ¯±¯¬פ ¯₪ !!!!
1354,positive,פאפ¯±¯_ פצ¯£¯¬¯»¯_פֹ פֹפאפֹ¯₪ ¯£¯«¯»¯ר ¯¬פה ¯₪פד¯¬פד¯₪¯ֱ פפאפצ פ_¯_פ_¯רפ פה @iemanyat
1357,neutral,פֹפ_פ ¯₪ ¯_¯ב¯₪ פֹפֹפִפ  ¯_¯ר פ_¯ֲ¯¬פדפ_ ¯±¯₪¯¬¯ב ¯₪פ_ ¯_¯_¯₪¯¬ ¯¬פ_פ ¯_פד ¯µפצ¯± ¯₪פד¯בפד¯₪¯¬ פצפאפֹ¯₪ ¯¬¯₪פד¯_פא¯±פא פד¯₪פ פ_ ¯_¯₪פ_¯_פא ¯₪¯«פצפ פֹפ_פ ¯₪
1358,neutral,¯ב¯¬ פצ¯₪פדפ ¯_פִ¯₪פפ_פא ¯₪פצ¯_פ_ ¯»פִפצפ פ_ פ ¯_פ_¯»פ_ פצפפִ¯±פ_ ¯_פֹ¯»פצ ¯¬¯_¯µפ_¯± ¯₪פדפ_פצ¯_¯»פפ ¯רפ_ ¯₪פדפדפ_ פ¯¦פד ¯_¯± פֹ¯₪¯¬פ_פ ¯₪..........¯_
1360,positive,- ¯±¯_¯» פפ_פ   - פפ_פִפ_ ..
1362,negative,¯₪פ ¯₪ פצ•ָָ ¯´פ ¯»¯Ù פֹפ_פ  ¯¦פ_¯_ ¯_¯¬פ ¯₪ ¯¬¯₪פ_¯רפ_פא..
1363,negative,¯ר¯₪ ¯£פ_¯© ¯₪פד¯_¯_פ  ¯ר¯₪ :D
1366,positive,¯₪¯_פִפ ¯ר¯±¯₪פ פה ¯₪פאפד¯₪פצפצפצפצפה פצ¯₪פ¯»¯¨¯± פֹ¯¬¯±פצפצפצפִ פדפד¯₪¯»¯_¯₪¯ר ¯_פ_¯ר ¯₪פד¯¬פד¯ר פצ¯_פ ¯üפד ¯₪פצפפ_¯₪¯ֱ פדפ ¯₪¯רפ_פ ¯₪ ¯₪פדפ ¯₪¯רפה ¯₪פד¯₪פאפדפה https://t.co/MCI1N2RuWL
1367,positive,¯_¯¬¯_¯₪פ פִ ¯₪פדפדפאפֹ פצ¯¬¯_פֹ¯רפִ ¯£¯«פא¯ר ¯£פ  פד¯₪ ¯´פדפא ¯´פד¯₪ ¯£פ ¯» ¯£¯_¯»¯¼פ¯±פִ פצ¯£¯»פצ¯¬ ¯´פדפ_פִ
1372,positive,¯_¯«¯₪פ  פֹ¯_¯ר¯« פ_¯_¯_פד ¯_פדפה ¯₪פד¯_פדפצ¯© פצ¯₪פדפֹ¯±¯© פֹ¯_¯₪¯© #¯₪פד¯₪פאפדפה_פפה_¯₪פדפגפד¯¬ https://t.co/lQd2VWaPnh
1375,positive,@NabdApp פִפד ¯_¯₪פֹ פצ¯₪פאפד ¯₪פדפֹ¯_¯±פצ¯_¯© ¯¬¯¨פ_¯± פצ¯_¯₪פֹ ¯£פ¯¦פד פצפֹ¯«¯±פג ¯´פ ¯«¯£¯₪פדפדפא#פֹ¯µ¯± ¯£פֹ ¯₪פד¯רפ פ_¯₪
1377,positive,פצפ ¯₪¯_ פֹפִפ ¯»¯« ¯»¯»פצפג¯_ ¯₪פ פאפֹ פֹפֹפִפ  פ_פגפפצ¯₪ ¯ֲפ ¯¬פִ ..פֹפִפ ¯»¯« ¯»¯»פצפג¯_ ¯₪פ פאפֹ פֹפֹפִפ  פ_פִפצפ פצ¯₪ פג¯±פ_¯¬פ_פ  פֹפ פִ ..פֹפִפ ¯»¯« ¯»¯»פצפג¯_ ¯₪פ פאפֹ פֹפֹפִפ  פ_¯ר¯¨פדפצ¯₪ ¯_פ_¯₪¯»פִ פפ_ ¯₪פד¯₪¯_¯₪¯_.
1378,positive,¯£פ ¯ü¯± פפ_ פגפד¯¬פִ ¯_¯»¯±¯₪פ פ_ !
1379,negative,¯₪פד¯«פ ¯₪פצפ_ פ_¯±¯ֲ¯_ ¯₪פדפֹ¯₪¯»¯« ¯₪פד¯ֲפ_ ¯¬פגפה פצפִפ¯₪פ_פא פגפדפא ¯₪¯ר¯¬ ‰ֿÜ
1381,negative,¯₪פ ¯» ¯_¯₪¯±פ פצפד¯₪¯ר ¯₪פדפצ¯_¯¨¯© פדפ_¯© פֹ¯« ¯¬פ_פֹפצ¯»פצ¯₪ ¯Ù ¯_¯«¯₪פ  ¯₪פדפצ¯_¯¨¯© פצפד¯₪¯רפא !! XD
1383,negative,¯₪פ ¯₪ פדפצ ¯±¯_פ_¯_ ¯₪פד¯_פֹ¯₪פדפִ פצ¯_¯₪¯±פ ¯₪¯ר ¯₪פ_פא פגפ_פֹפא ¯₪פדפֹפ ¯µ¯¬ ¯רפא .. פִפ ¯» פא¯_¯±פ ¯₪פ  פֹפ_פ פ¯_¯« ¯¬¯_¯ר פִפד פֹ¯₪¯»¯« ¯₪¯»פִפדפֹ פצ¯«¯_פצ¯¡פא פצ¯_¯_¯± פצ¯₪¯«¯»פֹ פפ ¯₪¯_ .. ¯₪פ ¯₪ ¯_פ ¯רפ_ פֱפ¬ ¯_פ פא .
1384,negative,-¯´פ ¯» פדפ_פא פֹ¯¬¯»¯±¯ר¯« ¯_ ¯₪פדפֹפצ¯¬¯₪פ_פד¯Ù -פִ¯₪פ  ¯_¯₪פ_פדפ ¯» -פצ פדפ_פא ¯_¯₪פֹפדפא ¯_¯₪פ_פדפ ¯»¯Ù -¯_¯«¯₪פ  פדפֹ¯₪ ¯»¯»¯µפד ¯£פגפצפדפִ ¯´פ פ_ פֹ¯±¯ר¯»¯« ¯_¯«¯₪פ  פִ¯₪פ  ¯_¯₪פ_פדפ ¯». -... -...
1385,positive,@Rooy777 פִפד פֹ¯₪ פאפצ ¯₪פ¡¯» פצפֹ¯₪פאפצ פֹפצ¯ֲפצ¯ר ¯¬¯£פֹ¯± ¯₪פדפדפא
1386,positive,@Ce_Ashraf ¯¬¯_ ¯»¯¨פ_פד פ¯±פג¯© פִ¯₪פ  פפ_פא¯₪ ¯₪פדפ פ פ_ פצ¯±¯_פג פצ¯¬¯₪¯_פֹ ¯_פדפ_ פצפֹ¯_פֹ¯ר ¯µפד¯₪¯_  פֹ¯_ ¯¬¯_¯¦  פצ¯»פג¯±פ_¯¬¯₪ פֹ¯_פֹפצ¯ר ¯_¯_¯» פִפֹ¯₪פ   ¯¬¯_ ¯¬פ_פא¯₪¯ֲפֹ ¯¬¯±¯¦¯₪ פדפצפ_¯«פ_
1389,positive,@Thaqafnafsak ¯ֲ¯_¯₪פִפֹ ¯₪פדפדפא ¯¨פ_¯±¯₪
1391,negative,פ_¯₪¯±¯»פ פ_ פֹ¯₪ פ¯»¯_¯» ¯₪פדפצ¯₪¯»¯_ .. ¯ֲפצ ¯_¯«פג פֹפֹפ פצ¯_ פֹפפ_¯« פֹ¯±¯_¯₪¯© פד¯₪¯_¯_¯₪¯_פִ פצפד¯₪ פד¯_¯¬פִ :3
1398,negative,¯₪פד¯_¯¬ פדפד¯₪¯_¯_¯₪פ  פצ ¯₪פד¯»פצפאפא פדפד¯´פ ¯_¯₪פ  פצ ¯₪פדפ_¯£¯_ פדפד¯£פצ¯ב¯₪פ 
1399,neutral,@4e70c4f834b443c @mhader464 פֹפֹפִפ  ¯₪פדפ_פ פִ פ_¯»פ ¯«¯± ¯_¯₪פ_¯_פ_פ  פ ¯»פ¯±¯ֲ ¯_פדפ_פא¯₪ ¯₪פד¯_פפדפא ¯רפה
1403,negative,פֹ¯₪ ¯»¯_פִפ_¯« ¯_¯₪¯ֲ¯₪ פד¯_¯ר פא¯»¯₪ פדפצ פִ¯₪פ  ¯₪פצ¯±פ_¯¬ פֹפ פִ ¯_¯«¯₪פ  פאפ_¯±פצפא פ_¯_פִפה פדפד ¯₪פצ¯±פ_¯¬ פֹפ פצ #פֹ¯ֲ¯±¯¬פא¯₪
1409,negative,@MostafaSalem707 ¯¬¯±¯רפצ ¯¬¯»¯ֲ¯¬פדפ_ ¯_פ_¯±¯© ¯₪פדפֹ¯_¯₪פִ¯±¯©  ¯₪פ ¯» ¯_פֹ¯₪¯± פ_¯₪ ¯_¯¬¯רפצ !  ¯₪פ ¯» ¯_פֹ¯₪¯± פ_¯_¯בפה פצפד¯₪ ¯₪פ_פא !  פצ¯_פִ ¯_פדפה ¯_פצ¯₪¯± ¯₪פד¯בפד¯¬¯© ¯רפדפצפג¯»פ_ . פ¯»¯_פ_ פֹ¯« פֹ¯_¯₪פ ¯₪
1410,neutral,¯_¯¬¯₪¯₪¯₪ פפצפצפצפג פצ¯_¯¬¯₪¯₪¯₪¯₪ ¯»¯_¯»  #3alahwa  \\~
1411,negative,פ ¯_פצפצ¯₪פ  ¯_ פ ¯_פצפצ¯₪פ  פפג¯± ¯בפצפצפד ¯_פֹ¯±פאפֹ :D  #3alahwa ּׁ
1412,neutral,¯₪פ ¯₪ ¯_¯₪פ_¯_פא ¯₪פ ¯ֲ¯_ פֹפ  ¯¼פ_¯± פֹ¯¡¯₪פִ¯± ... פֹפֹפִפ  ¯Ù!!!  #¯±¯_¯₪פדפא_¯₪פדפה_¯₪פד¯_פ_¯_פ_
1414,positive,פִפד פד¯¼¯₪¯» ¯₪פד¯_¯₪פדפֹ ¯_¯¬פ_¯»פִ פצ ¯₪פדפדפא ¯₪פד¯_¯₪פדפֹ ‰×´
1415,negative,#3alahwa פִ¯₪פ  ¯_פ ¯רפ ¯₪ פֹ¯ר¯±¯_ ¯¬פ_¯¦¯±¯¬פ ¯₪ ¯¬¯ֲפד¯ר¯© ¯_פֹפ_¯± פצ¯₪¯_פ ¯₪ פִפ ¯₪ פ פג¯_¯ר פ פ_פ ¯₪פצפ פצפדפא (¯µפצ¯» ¯₪פדפג¯בפא פ_¯_פ פ_ ) פ ¯₪פדפ¯µפד פצפ ¯±פצ¯«פא ¯¬¯_ פִ¯₪פ  ¯¬פ_פ¯»¯±פ_ ¯_פדפ_פ ¯₪ ¯₪פד¯µ¯±¯₪¯_פא :D
1416,positive,פֹ¯¬¯±פצפִ פ_¯₪ ¯₪¯¬פ  פֹ¯µ¯± #פֹ¯_פֹ¯ר_¯«¯₪פאפ_פ 
1417,negative,@AlyGholam פֹ¯₪פאפצ ¯₪פ ¯₪ ¯¬¯בפד¯» ¯¬¯_ ¯₪פדפדפ_ ¯«פ_פד¯»פא ¯»¯_¯¬פ פ_ פ פ_פִ
1420,positive,פ_¯_¯_¯ר ¯±פצ¯_פִ פ_¯₪ ¯ֲ¯₪פִפ_¯» ~
1421,negative,פֹ¯₪פ פצפד ¯ֲפצ¯_פ_¯© פג¯₪פד פִפד ¯_¯₪¯ֲ¯© פד¯¬¯₪¯»¯«פ_פִפצ פפה ¯₪פד¯רפצ¯±פ_ ¯₪פדפֹ¯µ¯±פה ¯₪פד¯₪ ¯₪פ פצ פדפֹ¯₪ ¯₪פד¯_פִפֹ פ_פִפצפ  ¯¼¯¬פ_ פצ פֹ¯_¯±* ¯₪פדפֹפ¯±פצ¯¦ פ_פגפד¯_פד¯© פא¯רפצפֹ¯©  #¯¬¯₪¯µפה_פד¯_פפ_פפה
1425,neutral,@MadaAlenizy ¯₪פא¯₪¯₪ ¯₪פדפ_ פִפ_פפִ פֹ¯ֲפצ¯_ ¯»פצ¯₪ ¯₪פ ¯» פֹ¯« פֹ¯_¯₪פד פ_פג¯±¯₪
1427,positive,¯_פדפה פ¯±¯_¯© פֹפ_פ ¯₪¯₪¯₪ פצ¯«פ_¯±פ_פ_פ_פ_פ  פד¯₪¯¨פצפאפֹ ¯«¯₪פאפ_פ  פאפֹ¯₪ ¯רפצפד פצפד¯₪¯ר ¯₪פד¯¬פד¯ר פצפאפה ¯רפה פֹ¯µ¯±¯±¯±¯±¯±¯± #¯»¯_פ_¯₪_פֹ¯µ¯± #פֹפ_פ ¯₪_פ¯¨¯±_¯₪פד¯_¯±¯¬ #MinaAtta http://t.co/qlYfbvioKE
1429,positive,@Ce_Ashraf פִ¯₪פ¯±¯₪¯ר פד¯₪פ פאפֹ פֹ¯»¯_פצ¯רפ_פ  ¯_פדפ_ ¯₪פד¯₪¯«¯»¯¬¯₪פִ¯₪¯» פֹ¯_ ¯₪פד¯₪פֹפ  פצ¯רפ_ פִ¯₪פ ¯» ¯»¯ֲ¯±¯¬¯© פֹפפ_¯ר¯© פ¯₪¯ר¯»פאפֹ פפ_ ¯₪פד¯ַפצ¯±¯© ..¯₪פד¯₪פ ¯»¯µ¯₪¯±¯₪¯» ¯₪פדפגפצפֹפ_¯© ¯¬פגפ_ פ£
1430,positive,¯ר¯₪ פִפד¯₪פֹ ¯₪פדפ ¯ֲפֹ פֹ¯_פֹ¯ר ¯_פֹ¯₪פגפ_ ¯_פ  #פֹפ_פ ¯₪¯₪¯₪¯₪¯₪¯₪¯₪  פפִפצ¯₪פדפ_¯_ ¯₪פד¯¬¯±¯₪פ_פֹ ¯₪פדפצ¯₪¯¦¯_ ¯₪פ  ¯_פֹ¯₪פגפ_ ¯₪פד ¯_¯ֲ¯¬פא פצ¯±פִ¯_ פֹ¯_¯₪פא פאפצ פֹפ_פ ¯₪ ¯_¯ב¯₪ #StaracArabia http://t.co/bPBBJeZXp4
1431,negative,@Ce_Ashraf פד¯₪ פֹ¯« פִפד ¯₪פד¯₪פצפד¯»¯±¯₪¯_ ¯«¯¬¯₪¯¬ ¯ֲ¯₪פֹ¯_פ_ ¯₪פ ¯₪ פִ¯₪פ  פֹ¯_¯₪פ_¯₪ ¯_¯±¯¬¯ֲפ_¯©  ¯_¯±פפ_¯₪
1432,negative,פצ פֹפ  ¯_פ_¯ַ פד¯₪ ¯»¯ר¯±פה פִ¯ר¯₪ ¯»¯¬פגפה פֹ¯¨פ פצפג ¯ר¯₪ ¯₪פִפ_¯ר ¯_¯¬¯¬פא ¯₪פ  ¯₪פ ¯» ¯_¯¬פ_¯» פצ¯«פד¯» ¯ֲפצ¯₪פִ פִ¯»פ_¯± פד¯_¯ר פדפֹ¯₪ פֹ¯¬פג¯₪¯« פפה ¯_פ_¯_ פ_¯_¯₪¯_ ¯₪פִ¯»¯± פֹפ  פִ¯ר¯₪..
1433,negative,¯ב¯¬ ¯₪פ ¯₪ ¯¬¯ֲ¯ר ¯_¯₪פ_¯_ ¯₪¯±פצ¯_ פצפֹ¯« ¯_¯₪¯±פ ¯»¯_¯¬¯₪פ  פ פ_פִ פֹ¯« פאפג¯ר¯± ¯₪¯_פצפג ¯_¯ר פ_¯ֲפ_ פ_¯±פצ¯_פ פ_ פ_¯₪ ¯ֲ¯ר¯_¯₪פ 
1435,neutral,"""""""¯«פאפצ¯© ¯₪פד¯ֲפצ¯_¯־ ¯»¯»¯¼פד¯¬ ¯₪¯_פ_¯₪פ ¯₪פÜ ¯_ ¯₪פד¯«פאפצפא ¯₪פד¯ֲפ ¯_פ_פא!!"""""""""
1436,neutral,פֹפֹפִפ  פ_פִפצפ  ¯₪פִ¯»¯± ¯_¯₪¯ֲ¯© ¯¬¯_¯ב¯»פִ פצפ¯±¯_¯₪פ  ¯¬פ_פא¯₪ ¯»פִפצפ  פאפה פֹ¯µ¯ר¯± ¯»¯_¯₪¯_¯»פִ פפה ¯₪פד¯_פ_¯₪¯© פצ¯₪פד¯_פִ¯_ ¯µ¯_פ_¯_ #פג¯ר¯± #¯¼פ_¯¬
1437,neutral,@MamdouhZaki_ פֹ¯₪ פ_¯_פ פ_ פִפ ¯» ¯«פצפ¯» פדפ פ¯_פ_ פ_¯₪ ¯רפ_¯_פצ פצ¯¬¯_¯רפ_פ  פא¯«¯₪פֹ ¯£פִ¯¬¯± פֹפ פִ ¯¬3 ¯_פ פ_פ  פ_¯_פ פ_ פג¯ר¯₪פֹפא ¯«פצפ_¯© פצפ_פֹפצ¯» ¯₪פ ¯» פד¯_פא ¯«¯¬¯₪¯¬
1439,negative,¯£פ ¯₪ ¯¬¯_פגפװ¯ב .. Zzzz
1440,neutral,@Ce_Ashraf פ_¯_פ פ_ פִ¯₪פ פצ ¯¦¯ר ¯₪פד¯ַפצ¯±¯© פצפ ¯ֲ¯_פצ ¯₪פד¯₪¯¨פצ¯₪פ  ¯Ù
1441,negative,@sherifsarhan333 ¯_¯_¯¬פ_ ¯₪פדפדפא פצפ ¯_פֹ ¯₪פדפצפִפ_פד ¯רפצפד פִפד¯₪¯¬ פֹ¯_פ ¯רפאפֹ¯« פד¯₪ ¯רפ_פ  פצפד¯₪ ¯_פגפד פצ ¯₪פד¯«¯₪פֹ¯» פדפא פ_פצפֹ פצ¯₪פדפדפא  פ ¯₪פד¯ֲפ ¯© פ_¯₪ ¯«פאפ_¯ר ¯₪פדפצ¯₪¯ֲ¯¬ ¯₪פדפצ¯בפ פ_
1443,neutral,@ayaeid15 @googooo448 ¯_פ_¯_פ_פ_פ_פ_פ_פ_פ_פ_פ_פ_פ_פ_פ_פ_פ_פ  פפ_¯רפ_פצפצפצפצפצפצפצפצ ¯¬פדפ_פ_פ_פ_פ_פ_פ_פ_פ_פ_פ_פ_פ_פ_פ_¯_
1444,negative,¯¬¯₪פ_ ¯¡¯₪ פצ¯₪פ_ ¯₪פ ¯₪ פֹפד¯» פֹפ  ¯₪פד¯_פ_¯₪¯_פא פצפִפֹ¯₪פ  ¯₪פדפֹ¯₪¯»¯«¯₪¯» פ¯₪¯¦פד ¯₪פ_פא פִ¯רפא פ פא¯±פ_ פפ_פא ¯Ù!!
1447,negative,@dodokemo98 פֹ¯₪פדפא ¯¬פגפ_ פצ¯_¯« פ_¯_פ פ_ ! :(
1449,positive,פגפצפדפ_ ¯₪¯_¯¬פִ פִפ_ ¯»¯_פ_¯ר פצ¯_¯₪פֹ¯»פ_ פ ¯¬¯¼פ_¯± ¯_¯¬פִ פד¯₪ ¯₪פִפצפ  פצ¯_פ_פֹ¯₪
1450,negative,פִפד ¯₪פדפדפ_ פ_פצפֹפא¯₪ פ¯±¯_¯»פא פֹ¯_¯₪פִ ¯¬פ_¯_¯¡¯¬פ פ_
1451,negative,"""""""¯₪פד¯µ¯₪¯_¯¬ ¯₪פדפ ¯רפד ¯_פה ¯₪פדפִפדפצ¯»¯־¯־ פד¯₪ פֹפ פא פ_¯_¯»¯± פצפד¯₪ פֹפ פא פ_¯רפפה"""""""""
1452,negative,"""¯»פצ¯₪¯¦¯±פצ¯_: ¯₪פד¯_¯±פ_¯© ¯₪פד¯_¯₪¯_¯ר¯© \""""פֹ¯¦¯±¯©\"""".. פצפ_¯ֲ¯¬ ¯»¯«¯רפ_¯ר ¯₪פד¯±פג¯₪¯¬¯© ¯_פדפה ¯₪פד¯´פ ¯»¯±פ ¯» פֹ¯« פ ¯₪פג¯µ פִפֹ¯₪פ  ¯¼פ_¯± ¯₪פ פא פ_¯בפד¯¬ ¯¬פֹ¯_¯₪פִפֹ ¯₪פד¯»פ¯»פ_¯« ¯¬¯»¯₪¯_פא ¯₪פד¯_¯µפצ¯± ¯₪פדפצ¯_¯בפ_"
1453,negative,@sene_18 ¯¼¯¬פ_פא
1454,negative,¯₪פ ¯₪ ¯₪פֹ¯»פ_ פ ¯_פ_¯»פִ ¯Ùפצפד¯₪ ¯_¯«¯₪פ  ¯₪פ ¯₪ פֹ¯« ¯¬¯»פִפדפֹ ..........
1455,negative,פִפ¯₪¯± פג¯±פ_¯« ¯רפצפד פִ¯₪פ פצ פצ•ָָ¯ר פצ¯_¯¨פא ¯ֲ¯₪¯_¯רפ_פ  ¯₪פצפצפצפה ¯¬פגפה ¯₪פדפ ¯¬פה פ_¯_¯±¯¦ ¯_פדפ_פִפֹ ¯»¯ר¯¨פדפצ ¯₪•ָָ¯_•ָָפֹ פצ¯»¯ר¯¨פדפצ ¯₪פד¯ֲפ פא פצ¯»¯±פ¯¦פצ¯₪  פִ¯₪פ פצ פאפ_¯¨¯_¯±פצ¯₪ ¯₪פ_פא פ_¯_פ פה פֹ¯« ¯₪¯_¯_פ  פֹפ  ¯₪•ָָ¯µפ ¯₪פֹ
1457,neutral,#¯₪פדפצ¯בפ    ¯¬¯₪פדפפ_¯רפ_פצ  ¯«¯±פ_פ פֹ¯רפִפצ¯±: פא¯_¯±¯¦ 10 ¯ַפצ¯₪פ פ_ פֹפ  ¯£¯¼פ פ_¯© ¯₪פדפִ¯±פ_¯_פֹ¯₪¯_ ¯_¯«¯₪פ  ¯₪פד¯¬¯₪פגפ_ ¯_פ_¯¬  http://t.co/gERNulcRtM
1459,positive,@yasmina_ehab  פצ¯₪פדפדפא ¯₪פ ¯₪ ¯¬¯¼פ_¯± ¯ֲ¯ר¯₪ ¯_פדפה ¯£¯¨¯»פ_ פֹ¯« ¯_¯₪¯±פ פדפ_פא
1460,neutral,@magdymohamed_ ¯₪פ_פצ¯© פֹ¯« ¯רפא ¯₪פדפדפה פגפ ¯₪¯© ¯₪פד¯«¯±פג ¯ֲ¯₪¯¬¯»פא ¯Ù¯Ù ¯רפא ¯_פ ¯רפה פפה ¯₪פד¯₪¯µ¯רפג¯₪¯ֱ ¯_פדפה ¯₪פדפפ_¯_ ¯Ù¯Ù פצ¯₪¯_¯±פפא
1461,negative,@Passantadeel ;; ¯₪פד¯¨פצפ ¯₪פדפדפה פ_¯¨פדפ_פִ פֹ¯« ¯_¯₪¯±פ ¯»פ¯±¯_ ¯ר¯₪ פֹפ  ¯₪¯_¯¨פ ¯₪פד¯_¯₪¯ֲ¯₪¯» פ ¯₪פד¯רפ פ_¯₪.
1462,neutral,"""\""""@ranasamaha9t ¯_¯¼¯±פצ¯ב¯© פדפÛ\""""¯±פ ¯₪ ¯_פֹ¯₪¯_¯©\"""" ¯_פג¯¬ פפצ¯_ ¯«¯₪פאפ_פ  ¯¬פדפג¯¬ ¯_¯»¯₪¯± ¯£פִ¯₪¯רפ_פֹפ_: ¯_¯¼¯±פצ¯ב¯© פדפÛ\""""¯±פ ¯₪ ¯_פֹ¯₪¯_¯©.. http://t.co/ZNF7m8oxg9 http://t.co/XcdLqKcbyS"
1464,negative,פֹפד¯_פÛפÛפצפ  ¯¢¯¬פצ ¯₪פד¯¢¯_¯»פ_¯₪¯ֲ ..
1465,neutral,@IbrahimsaidAd¯₪פֹפ_פדפִ ¯₪פ_¯© ¯_פדפה ¯₪פדפפ_¯_ ¯¬פצפִ פ_¯₪פִ¯₪¯¬¯»פ  .פצ¯₪פ ¯» ¯_¯₪פדפ_¯₪ ¯¬¯»פד¯_¯¬ פפה פ ¯₪¯רפה ¯₪פ_¯©
1466,neutral,¯»¯_¯±פ ¯_פדפה WhatsApp Messenger פדפא¯₪¯»פפִ ¯₪פד¯¡פִפ_ פצפגפֹ ¯¬¯»פ ¯_פ_פדפא ¯₪פדפ_פצפֹ פֹפ  https://t.co/9wlm8HK7Ad
1468,positive,@abca555 ¯₪פ ¯₪ ¯_פ_¯_ ¯₪¯»¯_¯±פ ¯_פדפ_פִפ_
1469,negative,¯₪פדפִפפ  פֹפדפצ¯« ¯ֲפ_פצ¯¬ פ_¯»¯_¯ב פפ_פא¯₪ ¯₪פדפפדפצ¯_
1470,neutral,@rana_hassan1 ¯₪פֹ¯»¯_¯₪פ פה ¯¬פִ¯±פא :)  ¯¬¯_ פִ¯רפא
1471,positive,@GhadaAbdelRazek  פִפÛפÛפÛפד ¯_פÛפÛפÛ¯₪פֹ פצ¯_פÛפÛ¯¬פÛפÛפִ ¯₪פד¯£¯ֲפÛפֹפÛפÛפÛפד פ_¯₪ פֹ¯¦פÛפÛפÛפצפ_ ¯«פֹ¯_פÛפÛ¯© ¯_פÛפÛפ פ_פÛפÛפ פ_ פִפÛפÛפÛפד ¯_פÛפÛ¯₪פֹ פצ¯£פ פÛפÛ¯» ¯₪פד¯£פצפד פפÛפÛפ_ ¯_פÛפÛפ_¯₪¯»פÛפ_ פצפגפÛפÛפÛפד¯¬פ_ פצ¯_פÛפÛפ_פ פ_
1472,negative,¯«¯¼פד ¯¬פ_¯¦ ¯₪¯_¯₪ פ פ_פִ פ_¯₪ פ ¯₪¯רפה פֹ¯_¯±¯¦ פֹפדפ_¯₪פ   ......
1473,neutral,@FahadshalabiJcf  http://t.co/6wVxib18Ke  פֹפצפג¯_ ¯»¯_פדפ_פֹפ_ פדפד¯₪¯בפ¯₪פד http://t.co/L03p0dcJZ9
1474,positive,פצ פ_פצפֹ פֹ¯₪ ¯_¯¬פא¯₪ .. ¯_¯¬פא¯₪ פֹפ  ¯¦¯_פִ¯»פא¯₪ ‰×´
1475,positive,¯₪פדפ_פצפצפֹ פִפדפ ¯₪ ¯_פֹ¯₪פֹ .. new experience
